/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : -14.34

('forward', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 0.00
 -- None : 2.15
 -- left : -8.68

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.26
 -- right : 1.72
 -- None : 0.00
 -- left : 0.26

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.81
 -- right : 0.74
 -- None : 0.00
 -- left : 0.30

('forward', 'red', 'right', 'left', None)
 -- forward : -6.88
 -- right : -0.06
 -- None : 2.40
 -- left : -7.03

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.86
 -- left : -6.98

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.84
 -- left : -13.74

('right', 'red', 'right', None, 'left')
 -- forward : -7.08
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -36.11
 -- right : 2.51
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -27.39
 -- right : -14.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.35
 -- left : -20.19

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -13.84

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.44
 -- right : 0.12
 -- None : 1.58
 -- left : -9.56

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.14
 -- right : -17.88
 -- None : 1.96
 -- left : -27.77

('left', 'green', None, None, 'left')
 -- forward : 0.06
 -- right : 0.16
 -- None : 0.25
 -- left : 1.30

('forward', 'red', None, None, None)
 -- forward : -10.39
 -- right : 0.37
 -- None : 2.16
 -- left : -9.79

('right', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 1.69
 -- None : 0.80
 -- left : -10.37

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.98
 -- right : -0.04
 -- None : -3.86
 -- left : -14.63

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.18
 -- left : -7.04

('left', 'red', 'left', None, None)
 -- forward : -9.96
 -- right : 0.17
 -- None : 1.89
 -- left : -9.78

('right', 'green', None, 'forward', None)
 -- forward : -0.08
 -- right : 1.62
 -- None : -5.57
 -- left : 0.03

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -7.12

('right', 'red', 'right', None, 'right')
 -- forward : -6.79
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.36
 -- right : 1.79
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -14.21

('right', 'red', 'left', None, 'right')
 -- forward : -9.12
 -- right : 1.99
 -- None : 0.00
 -- left : -28.08

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.35
 -- left : -13.82

('right', 'red', None, None, 'forward')
 -- forward : -10.26
 -- right : 2.61
 -- None : 0.78
 -- left : -9.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- right : 0.46
 -- None : 0.00
 -- left : 1.33

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.24
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : -0.11
 -- right : 1.62
 -- None : -3.17
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.01
 -- None : 1.40
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : -0.06
 -- None : -5.17
 -- left : 1.42

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -27.78
 -- right : 0.00
 -- None : 1.28
 -- left : -27.38

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.62
 -- right : 0.16
 -- None : -5.38
 -- left : -0.03

('right', 'green', None, None, None)
 -- forward : 0.79
 -- right : 1.88
 -- None : -5.28
 -- left : 0.60

('right', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 1.35
 -- None : 0.87
 -- left : -38.90

('left', 'green', 'forward', None, 'right')
 -- forward : -0.21
 -- right : 0.86
 -- None : -3.64
 -- left : -13.99

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -13.50

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.53
 -- right : 0.00
 -- None : 2.08
 -- left : -28.21

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.89
 -- left : -7.55

('forward', 'red', None, None, 'forward')
 -- forward : -10.46
 -- right : 0.70
 -- None : 1.63
 -- left : -9.62

('forward', 'red', None, 'right', 'left')
 -- forward : -9.57
 -- right : 0.46
 -- None : 2.03
 -- left : -10.17

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -14.38

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -13.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'forward', None, None)
 -- forward : -28.65
 -- right : -19.18
 -- None : 1.75
 -- left : -39.18

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.59
 -- right : 0.00
 -- None : 1.79
 -- left : -7.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -27.76
 -- right : 0.93
 -- None : 1.77
 -- left : -27.98

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.83
 -- right : -14.37
 -- None : 1.31
 -- left : -28.33

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 0.04
 -- None : -4.03
 -- left : -17.90

('forward', 'red', 'forward', None, 'right')
 -- forward : -27.65
 -- right : -14.48
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.30
 -- None : -2.83
 -- left : -14.53

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 1.53

('forward', 'green', 'right', None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -6.76
 -- right : -0.16
 -- None : 2.06
 -- left : -9.09

('forward', 'green', None, None, 'right')
 -- forward : 1.33
 -- right : 0.57
 -- None : 0.00
 -- left : -18.80

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 0.59
 -- None : -5.48
 -- left : 0.80

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -6.84
 -- right : 0.60
 -- None : 1.81
 -- left : -8.35

('forward', 'red', None, 'forward', None)
 -- forward : -36.66
 -- right : 0.53
 -- None : 1.53
 -- left : -38.73

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.74
 -- right : 0.37
 -- None : 0.00
 -- left : -28.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.33
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.53
 -- right : -0.11
 -- None : 0.00
 -- left : -13.98

('forward', 'green', 'left', 'right', None)
 -- forward : 2.29
 -- right : 0.31
 -- None : -3.44
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.08
 -- right : 0.00
 -- None : -2.84
 -- left : 1.77

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.35
 -- right : 1.32
 -- None : 0.00
 -- left : -27.84

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.70
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -13.79

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -28.48
 -- right : 0.58
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.29
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -27.79
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.00
 -- right : 0.00
 -- None : 1.31
 -- left : -36.85

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -7.66

('left', 'green', 'right', 'right', None)
 -- forward : 1.18
 -- right : -0.05
 -- None : -3.05
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.45
 -- None : 2.71
 -- left : -9.46

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -13.97
 -- None : 2.07
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -8.91

('left', 'green', 'left', 'forward', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', None, None, 'forward')
 -- forward : 0.18
 -- right : -0.32
 -- None : -4.34
 -- left : -20.17

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.27
 -- right : 0.72
 -- None : 2.28
 -- left : -9.27

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -3.25
 -- left : -13.39

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.48
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.26
 -- left : 1.28

('forward', 'green', 'left', 'left', None)
 -- forward : 1.94
 -- right : 0.52
 -- None : -4.58
 -- left : 1.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -6.89
 -- right : 0.00
 -- None : 1.65
 -- left : -7.39

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 1.85
 -- None : -4.64
 -- left : 0.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.67
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.29
 -- right : 0.94
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : -3.66
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.29
 -- right : 0.00
 -- None : 2.28
 -- left : -9.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 1.75
 -- None : 0.43
 -- left : 0.14

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.98
 -- right : 0.00
 -- None : 2.05
 -- left : -6.60

('left', 'red', None, 'left', 'right')
 -- forward : -7.63
 -- right : 0.41
 -- None : 0.00
 -- left : -28.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.18
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.64
 -- right : 1.34
 -- None : 0.00
 -- left : -6.35

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 0.48
 -- None : -5.00
 -- left : 1.35

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.89
 -- right : -13.84
 -- None : 1.31
 -- left : -28.52

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -27.88

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -28.13

('right', 'green', 'right', None, None)
 -- forward : 0.17
 -- right : 2.23
 -- None : -4.11
 -- left : -0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.78
 -- right : 0.83
 -- None : 1.94
 -- left : -39.58

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- right : 0.83
 -- None : 0.86
 -- left : 0.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : -4.07
 -- left : -13.93

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 2.39
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -28.22

('left', 'red', 'left', 'forward', None)
 -- forward : -28.20
 -- right : -0.27
 -- None : 2.04
 -- left : -27.44

('right', 'green', None, 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -18.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.14
 -- right : -14.40
 -- None : 1.92
 -- left : -27.47

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.88
 -- left : -13.98

('right', 'red', 'left', 'left', None)
 -- forward : -6.55
 -- right : 2.42
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -27.77
 -- right : 0.00
 -- None : 1.32
 -- left : -27.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'green', None, 'right', 'forward')
 -- forward : 1.58
 -- right : -0.11
 -- None : -3.86
 -- left : -13.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.38
 -- right : 0.50
 -- None : 1.30
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.55
 -- right : 0.61
 -- None : -5.35
 -- left : -18.11

('right', 'red', None, 'left', 'left')
 -- forward : -8.35
 -- right : 0.70
 -- None : 2.60
 -- left : -6.82

